transactionid,closedate,state,dma,typeofsale,squishvin,modelyear,nameplate,model,bodystyle,drivetype,cylinders,displacement,days_to_turn,vehicle_gross,veh_price,vehicle_cost,cpov_flag,trade_in_squish_vin,trade_in_model_year,trade_in_nameplate,trade_in_model,trade_in_amount,trade_in_allowance,trade_in_acv,recordtype
1792889319,5/18/19,VA,NORFOLK-PORTSMTH-NEWPT NWS,Finance,2T3RFREVGW,2016,Toyota,RAV4,Sport Utility,AWD,4 Cyl,2.5L,42,1894.47,17700,15805.53,N,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1663428681,7/2/18,GA,ATLANTA,Finance,JTJBM7FXF5,2015,Lexus,GX 460,Sport Utility,AWD,8 Cyl,4.6L,13,3640.91,41089,37448.09,N,JN8AS1MWCM,2012,Infiniti,FX35,17500,-500,17000,I
1843437786,9/5/19,TN,MEMPHIS,Cash,NM0LS6ANCT,2012,Ford,Transit Connect,Van,2WD,4 Cyl,2.0L,23,2664.46,7985,5320.54,N,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1804161852,1/5/19,SC,GREENVLL-SPART-ASHEVLL-AND,Finance,1G1ZD5STJF,2018,Chevrolet,Malibu,Sedan,2WD,4 Cyl,1.5L,402,101.31,23991,23889.69,N,1G1ZB5STGF,2016,Chevrolet,Malibu,11600,0,11600,I
1839061266,8/23/19,OH,CLEVELAND-AKRON (CANTON),Cash,5TDDKRFHGS,2016,Toyota,Highlander,Sport Utility,AWD,6 Cyl,3.5L,14,3142.52,28950,25807.48,N,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1766077095,3/26/19,OH,WHEELING-STEUBENVILLE,Finance,1GKUKMEFAR,2010,GMC,Yukon XL Denali,Ext Sport Utility,AWD,8 Cyl,6.2L,46,867,18492,17625,N,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1822746690,7/18/19,GA,AUGUSTA-AIKEN,Finance,4JGDF7DEHA,2017,Mercedes-Benz,GLS550,Sport Utility,AWD,8 Cyl,4.7L,8,2129.35,64500,62370.65,N,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1840982943,8/31/19,VA,"WASHINGTON, DC (HAGRSTWN)",Finance,JM1DKFB7K0,2019,Mazda,CX-3,Sport Utility,AWD,4 Cyl,2.0L,42,1556.96,18795,17238.04,N,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1859029608,10/12/19,NC,GREENSBORO-H.POINT-W.SALEM,Finance,5XYZUDLAEG,2014,Hyundai,Santa Fe Sport,Sport Utility,AWD,4 Cyl,2.0L,31,115.42,16140.83,16025.41,,5NPET4ACAH,2010,Hyundai,Sonata,1500,500,2000,I
1759013238,3/2/19,OH,CINCINNATI,Finance,1C4NJCBAHD,2017,Jeep,Compass Gen I,Sport Utility,2WD,4 Cyl,2.0L,57,-1200.02,14881,16081.02,N,3FA6P0HRDR,2013,Ford,Fusion,5200,0,5200,I
1823039136,7/25/19,OH,YOUNGSTOWN,Finance,1FTEW1EPKF,2019,Ford,F-150,Pickup,4WD,6 Cyl,2.7L,171,2227.69,48000,45772.31,,1FTEW1EGFF,2015,Ford,F-150,24500,0,24500,I
1669140060,7/19/18,OH,"COLUMBUS, OH",Finance,5YJSA1E2FF,2015,Tesla,Model S,Hatchback,AWD,N/A,N/A,24,1610,50900,49290,N,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1728454653,12/18/18,NC,CHARLOTTE,Finance,YV440MDKF2,2015,Volvo,XC60,Sport Utility,2WD,4 Cyl,2.0L,136,3991.34,22400,18408.66,,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1773852957,4/10/19,NC,RALEIGH-DURHAM (FAYETVLLE),Cash,JF2SJAGCJH,2018,Subaru,Forester,Sport Utility,AWD,4 Cyl,2.5L,41,3703,25973,22270,,W04GV5EVB1,2011,Buick,Regal,6825,-25,6800,I
1853714160,8/31/19,OH,CLEVELAND-AKRON (CANTON),Finance,1GCVKRECGZ,2016,Chevrolet,Silverado 1500,Pickup,4WD,8 Cyl,5.3L,108,3211.51,30795,27583.49,,1FTSW31FYE,2000,Ford,F-350,4000,-200,3800,I
1742781528,1/28/19,OH,"COLUMBUS, OH",Finance,1FTEW1EGJF,2018,Ford,F-150,Pickup,4WD,6 Cyl,3.5L,1,1059.5,48372.44,47312.94,N,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1808675163,6/25/19,SC,GREENVLL-SPART-ASHEVLL-AND,Cash,2C3CDYAGDH,2013,Dodge,Challenger,Coupe,2WD,6 Cyl,3.6L,24,1851.74,15297.81,13446.07,,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1769045739,3/29/19,VA,NORFOLK-PORTSMTH-NEWPT NWS,Cash,3FA6P0T9HR,2017,Ford,Fusion,Sedan,AWD,4 Cyl,2.0L,65,-562.86,13223.14,13786,N,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1682686530,8/25/18,VA,"WASHINGTON, DC (HAGRSTWN)",Cash,1N6BD0CTHN,2017,Nissan,Frontier,Pickup,2WD,4 Cyl,2.5L,40,1887.96,17250,15362.04,Y,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1825703730,7/25/19,GA,ATLANTA,Finance,1FTEW1EFGF,2016,Ford,F-150,Pickup,4WD,8 Cyl,5.0L,31,1843.7,36500,34656.3,,2G1FT1EWD9,2013,Chevrolet,Camaro,17500,0,17500,I
1724045994,12/4/18,VA,"WASHINGTON, DC (HAGRSTWN)",Finance,1FMCU9GXGU,2016,Ford,Escape,Sport Utility,AWD,4 Cyl,1.6L,112,-3064,15394,18458,,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1677395811,8/13/18,GA,ATLANTA,Finance,5FRYD3H7HB,2017,Acura,MDX,Sport Utility,2WD,6 Cyl,3.5L,42,1576.11,36391,34814.89,N,JM1BL1V6C1,2012,Mazda,3,3000,0,3000,I
1808349180,6/25/19,OH,CLEVELAND-AKRON (CANTON),Finance,KL4CJBSBGB,2016,Buick,Encore,Sport Utility,2WD,4 Cyl,1.4L,54,1982.63,17500,15517.37,N,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1707690747,10/18/18,OH,PARKERSBURG,Finance,1FM5K8D8GG,2016,Ford,Explorer,Sport Utility,AWD,6 Cyl,3.5L,21,900.69,23938,23037.31,N,1GTV2UEHEZ,2014,GMC,Sierra 1500,17400,0,17400,I
1743750927,1/31/19,NC,CHARLOTTE,Finance,3C6JR6CTGG,2016,RAM,Ram 1500,Pickup,2WD,8 Cyl,5.7L,104,3140.39,27688.65,24548.26,N,WDDXJ8FBFA,2015,Mercedes-Benz,S550C,58267.35,-267.35,58000,I
1674048222,7/26/18,TN,KNOXVILLE,Cash,5FNYF3H5AB,2010,Honda,Pilot,Sport Utility,2WD,6 Cyl,3.5L,7,560,5650,5090,,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1852601589,9/26/19,OH,"COLUMBUS, OH",Cash,1GCRCSE0DZ,2013,Chevrolet,Silverado 1500,Pickup,2WD,8 Cyl,5.3L,27,1785.19,15000,13214.81,,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1755686472,2/21/19,GA,ATLANTA,Finance,1C4PJLABFW,2015,Jeep,Cherokee,Sport Utility,2WD,4 Cyl,2.4L,34,1596.93,10991,9394.07,N,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1672685838,7/31/18,NC,GREENVLL-SPART-ASHEVLL-AND,Finance,1C4PJMBSFW,2015,Jeep,Cherokee,Sport Utility,4WD,6 Cyl,3.2L,15,1868.52,23033.52,21165,,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1817783922,7/1/19,OH,CINCINNATI,Finance,2C3CDZBTGH,2016,Dodge,Challenger,Coupe,2WD,8 Cyl,5.7L,1,2666.93,27988,25321.07,N,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1832554020,7/27/19,OH,"COLUMBUS, OH",Finance,2FMPK4K8JB,2018,Ford,Edge,Sport Utility,AWD,6 Cyl,3.5L,43,1486.96,30712,29225.04,N,2HGFG3B1CH,2012,Honda,Civic,5000,-500,4500,I
1801251810,5/11/19,OH,TOLEDO,Finance,2C4RDGEGHR,2017,Dodge,Grand Caravan,Van,2WD,6 Cyl,3.6L,11,576.15,22870,22293.85,Y,5J6RW2H8HL,2017,Honda,CR-V,19000,0,19000,I
1770033882,4/1/19,TN,MEMPHIS,Finance,5FNYF5H5GB,2016,Honda,Pilot,Sport Utility,2WD,6 Cyl,3.5L,23,2118.49,28000,25881.51,N,3CZRE3H5AG,2010,Honda,CR-V,1000,500,1500,I
1738658262,1/7/19,SC,GREENVLL-SPART-ASHEVLL-AND,Cash,1FTEW1EPGF,2016,Ford,F-150,Pickup,4WD,6 Cyl,2.7L,75,-522.34,32995,33517.34,,2G1FB1E3D9,2013,Chevrolet,Camaro,10000,0,10000,I
1747116141,2/7/19,OH,WHEELING-STEUBENVILLE,Finance,1GCRKSEABZ,2011,Chevrolet,Silverado 1500,Pickup,4WD,8 Cyl,4.8L,35,1520.7,14000,12479.3,N,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1804505106,6/17/19,SC,SAVANNAH,Cash,1FM5K8F8KG,2019,Ford,Explorer,Sport Utility,AWD,6 Cyl,3.5L,61,2865.07,39646,36780.93,,1FMZU62K4U,2004,Ford,Explorer,650,350,1000,I
1756648920,2/25/19,SC,"COLUMBIA, SC",Finance,1FM5K7D8GG,2016,Ford,Explorer,Sport Utility,2WD,6 Cyl,3.5L,11,2844.23,26999,24154.77,,WDBGA33ESA,1995,Mercedes-Benz,S320,3000,-1000,2000,I
1819803222,7/17/19,OH,CINCINNATI,Finance,1FMCU0F7KU,2019,Ford,Escape,Sport Utility,2WD,4 Cyl,2.5L,198,1418.38,22999,21580.62,,5NPE24AFFH,2015,Hyundai,Sonata,4500,0,4500,I
1864902297,10/23/19,VA,RICHMOND-PETERSBURG,Finance,1GTR9DEDKZ,2019,GMC,Sierra 1500,Pickup,4WD,8 Cyl,5.3L,265,-364.96,49164.17,49529.13,,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1680614022,8/20/18,VA,"WASHINGTON, DC (HAGRSTWN)",Finance,4T1BD1EBDU,2013,Toyota,Avalon Hybrid,Sedan,2WD,4 Cyl,2.5L,12,3876.64,16977,13100.36,N,4T1BF1FKHU,2017,Toyota,Camry,11500,-500,11000,I
1780248141,4/12/19,TN,KNOXVILLE,Finance,JTEBU5JRG5,2016,Toyota,4Runner,Sport Utility,4WD,6 Cyl,4.0L,18,2675,34200,31525,,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1715833866,11/10/18,OH,CLEVELAND-AKRON (CANTON),Cash,3FA6P0HDGR,2016,Ford,Fusion,Sedan,2WD,4 Cyl,1.5L,41,692.09,17400,16707.91,N,1GNKRJEDCJ,2012,Chevrolet,Traverse,9100,900,10000,I
1689344748,9/8/18,VA,NORFOLK-PORTSMTH-NEWPT NWS,Finance,4T1BK46K8U,2008,Toyota,Camry,Sedan,2WD,6 Cyl,3.5L,15,2989.57,8540,5550.43,N,KMHFU45E5A,2005,Hyundai,XG350,750,-250,500,I
1838032383,8/23/19,OH,TOLEDO,Finance,3FA6P0LUGR,2016,Ford,Fusion Hybrid,Sedan,2WD,4 Cyl,2.0L,24,1074,15300,14226,N,1FAFP53U3A,2003,Ford,Taurus,200,300,500,I
1834278462,8/15/19,SC,MYRTLE BEACH-FLORENCE,Finance,JM3KE2DYG0,2016,Mazda,CX-5,Sport Utility,2WD,4 Cyl,2.5L,,523,19054.55,18531.55,,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1666099680,7/10/18,VA,RICHMOND-PETERSBURG,Finance,1VWAT7A3FC,2015,Volkswagen,Passat,Sedan,2WD,4 Cyl,1.8L,34,1581.73,14190,12608.27,N,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1773206937,4/6/19,GA,ATLANTA,Finance,3KPC24A3KE,2019,Hyundai,Accent,Sedan,2WD,4 Cyl,1.6L,184,,15315,,,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1821246555,7/20/19,OH,DAYTON,Finance,1C6RR7NTES,2014,RAM,Ram 1500,Pickup,4WD,8 Cyl,5.7L,599,1834.39,27950,26115.61,N,*N/AP,*N/AV,*N/AV,*N/AV,,,,I
1666791825,7/16/18,OH,CINCINNATI,Cash,1VWAT7A3FC,2015,Volkswagen,Passat,Sedan,2WD,4 Cyl,1.8L,1,1380,13277,11897,,*N/AP,*N/AV,*N/AV,*N/AV,,,,I